Family: female->male  models=['gemma-3-12b-it', 'Qwen1.5-14B-Chat', 'Qwen1.5-32B-Chat', 'OLMo-2-1124-13B-DPO', 'Falcon3-10B-Instruct']  method=atp
Running 40 of 40 cells (5 models x 2 localizations x 2 eval x 2 steer):
  - gemma-3-12b-it | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
  - gemma-3-12b-it | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
  - gemma-3-12b-it | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
  - gemma-3-12b-it | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
  - gemma-3-12b-it | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
  - gemma-3-12b-it | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-single_steer
  - gemma-3-12b-it | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-long_steer
  - gemma-3-12b-it | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-single_steer
  - Qwen1.5-14B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
  - Qwen1.5-14B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
  - Qwen1.5-14B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
  - Qwen1.5-14B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
  - Qwen1.5-14B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
  - Qwen1.5-14B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-single_steer
  - Qwen1.5-14B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-long_steer
  - Qwen1.5-14B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-single_steer
  - Qwen1.5-32B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
  - Qwen1.5-32B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
  - Qwen1.5-32B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
  - Qwen1.5-32B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
  - Qwen1.5-32B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
  - Qwen1.5-32B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-single_steer
  - Qwen1.5-32B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-long_steer
  - Qwen1.5-32B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-single_steer
  - OLMo-2-1124-13B-DPO | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
  - OLMo-2-1124-13B-DPO | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
  - OLMo-2-1124-13B-DPO | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
  - OLMo-2-1124-13B-DPO | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
  - OLMo-2-1124-13B-DPO | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
  - OLMo-2-1124-13B-DPO | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-single_steer
  - OLMo-2-1124-13B-DPO | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-long_steer
  - OLMo-2-1124-13B-DPO | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-single_steer
  - Falcon3-10B-Instruct | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
  - Falcon3-10B-Instruct | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
  - Falcon3-10B-Instruct | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
  - Falcon3-10B-Instruct | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
  - Falcon3-10B-Instruct | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
  - Falcon3-10B-Instruct | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-single_steer
  - Falcon3-10B-Instruct | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-long_steer
  - Falcon3-10B-Instruct | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-single_steer
======================================================================
STAGE: merge
  cell: gemma-3-12b-it | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/gemma-3-12b-it/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-long_steer/merged_eval_outputs.csv)
  cell: gemma-3-12b-it | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/gemma-3-12b-it/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-single_steer/merged_eval_outputs.csv)
  cell: gemma-3-12b-it | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/gemma-3-12b-it/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-long_steer/merged_eval_outputs.csv)
  cell: gemma-3-12b-it | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/gemma-3-12b-it/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-single_steer/merged_eval_outputs.csv)
  cell: gemma-3-12b-it | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/gemma-3-12b-it/from_femaleMCQA-single_to_maleMCQA-single/atp/female-long_eval/female-long_steer/merged_eval_outputs.csv)
  cell: gemma-3-12b-it | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/gemma-3-12b-it/from_femaleMCQA-single_to_maleMCQA-single/atp/female-long_eval/female-single_steer/merged_eval_outputs.csv)
  cell: gemma-3-12b-it | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/gemma-3-12b-it/from_femaleMCQA-single_to_maleMCQA-single/atp/female-single_eval/female-long_steer/merged_eval_outputs.csv)
  cell: gemma-3-12b-it | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/gemma-3-12b-it/from_femaleMCQA-single_to_maleMCQA-single/atp/female-single_eval/female-single_steer/merged_eval_outputs.csv)
